"0","# Calculate summary stats for tax delinquency."
"0","tax_summary <- df_tax %>%"
"0","  summarize("
"0","    mean_props = mean(num_props),"
"0","    median_props = median(num_props),"
"0","    mean_balance = mean(balance),"
"0","    median_balance = median(balance),"
"0","    mean_avg_balance = mean(avg_balance),"
"0","    median_avg_balance = median(avg_balance)"
"0","  )"
"0",""
"0","tax_summary %>%"
"0","  pivot_longer(everything(), names_to = ""statistic"", values_to = ""value"") %>%"
"0","  mutate(value = ifelse(str_detect(statistic, ""balance""), "
"0","                        paste0(""$"", comma(round(value, 2))), "
"0","                        comma(round(value, 2)))) %>%"
"0","  kable(caption = ""Tax Delinquency Summary Statistics"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
