"0","# Top are the numbers, below are the frequencies, alternating."
"0","# Train set table."
"0","print(table(df_train$filings_count))"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","
"
"1","6498 "
"1","3425 "
"1","2195 "
"1","1600 "
"1","1049 "
"1"," 711 "
"1"," 539 "
"1"," 325 "
"1"," 236 "
"1"," 168 "
"1"," 125 "
"1","  96 "
"1","  81 "
"1","  56 "
"1","  38 "
"1","  37 "
"1","  17 "
"1","  15 "
"1","  12 "
"1","
"
"1","  19 "
"1","  20 "
"1","  21 "
"1","  22 "
"1","  23 "
"1","  24 "
"1","  25 "
"1","  26 "
"1","  27 "
"1","  28 "
"1","  31 "
"1","  32 "
"1","  34 "
"1","  35 "
"1","  36 "
"1","  43 "
"1","  47 "
"1","  48 "
"1","  52 "
"1","
"
"1","  11 "
"1","   6 "
"1","   5 "
"1","   2 "
"1","   4 "
"1","   4 "
"1","   2 "
"1","   3 "
"1","   3 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","  57 "
"1","  58 "
"1","  86 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"0","# Test set table."
"0","print(table(df_test$filings_count))"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","
"
"1","2419 "
"1","1825 "
"1","1257 "
"1"," 907 "
"1"," 696 "
"1"," 479 "
"1"," 333 "
"1"," 249 "
"1"," 159 "
"1"," 134 "
"1","  97 "
"1","  77 "
"1","  54 "
"1","  32 "
"1","  27 "
"1","  21 "
"1","  20 "
"1","  15 "
"1","   9 "
"1","
"
"1","  19 "
"1","  20 "
"1","  21 "
"1","  22 "
"1","  23 "
"1","  24 "
"1","  31 "
"1","  40 "
"1","  50 "
"1","
"
"1","   2 "
"1","   4 "
"1","   4 "
"1","   2 "
"1","   6 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"0","# Adjust so that the extreme outliers are not included. Cap lagged momentum signal to reduce distortion from rare mass-eviction spikes, which is 99.8 percentile."
"0","df_train <- df_train %>% mutate(filings_ma3 = pmin(filings_ma3, 20))"
"0","df_test <- df_test %>% mutate(filings_ma3 = pmin(filings_ma3, 20))"
