"0","# Theme for all viz."
"0","theme_set(theme_minimal(base_size = 12))"
"0",""
"0","# Custom color palette for policy periods."
"0","period_colors <- c("
"0","  ""Pre-Moratorium"" = ""#3498DB"","
"0","  ""Moratorium"" = ""#27AE60"","
"0","  ""Post-Moratorium"" = ""#E67E22"""
"0",")"
"0",""
"0","# Custom color palette for racial categories."
"0","racial_colors <- c("
"0","  ""Black"" = ""#E74C3C"","
"0","  ""White"" = ""#3498DB"","
"0","  ""Hispanic"" = ""#F39C12"","
"0","  ""Other"" = ""#9B59B6"""
"0",")"
