"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 12"
"0",""
"0","# Raw distribution."
"0","monthly_plot_raw <- df_monthly %>%"
"0","  ggplot(aes(x = filings_count)) +"
"0","  geom_histogram(bins = 30, fill = ""#E74C3C"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Raw Count Distribution"","
"0","    x = ""Monthly Filings Count"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    axis.title = element_text(size = 10)"
"0","  )"
"0",""
"0","# Log-transformed distribution."
"0","monthly_plot_log <- df_monthly %>%"
"0","  mutate(log_filings = log10(filings_count + 1)) %>%"
"0","  ggplot(aes(x = log_filings)) +"
"0","  geom_histogram(bins = 30, fill = ""#E67E22"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Log-Transformed Distribution"","
"0","    x = ""log(Monthly Filings + 1)"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    axis.title = element_text(size = 10)"
"0","  )"
"0",""
"0","# Display combined plot."
"0","monthly_plot_raw + monthly_plot_log +"
"0","  plot_annotation("
"0","    title = ""Distribution of Monthly Eviction Filings by Census Tract"","
"0","    subtitle = sprintf(""%.1f%% Zeros | Dispersion Ratio = %.1f"", "
"0","                       zero_stats_monthly$zero_pct,"
"0","                       zero_stats_monthly$dispersion_ratio),"
"0","    caption = ""Data: Philadelphia Eviction Filings 2020-2025 via Eviction Lab"","
"0","    theme = theme("
"0","      plot.title = element_text(face = ""bold"", size = 14),"
"0","      plot.subtitle = element_text(size = 11, color = ""gray40""),"
"0","      plot.caption = element_text(size = 9, color = ""gray50"")"
"0","    )"
"0","  )"
