"0","# Calculate summary statistics by policy period."
"0","weekly_baseline_ratio %>%"
"0","  mutate(period = case_when("
"0","    date < as.Date(""2020-03-01"") ~ ""pre_moratorium"","
"0","    date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30"") ~ ""moratorium"","
"0","    date > as.Date(""2021-09-30"") ~ ""post_moratorium"""
"0","  )) %>%"
"0","  group_by(period) %>%"
"0","  summarize("
"0","    n_weeks = n(),"
"0","    mean_ratio = mean(ratio_to_baseline, na.rm = TRUE),"
"0","    median_ratio = median(ratio_to_baseline, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  kable(digits = 2, caption = ""Baseline Ratio Statistics by Policy Period"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
