"0","# Calculate summary statistics by policy period."
"0","monthly_aggregate %>%"
"0","  group_by(period) %>%"
"0","  summarize("
"0","    n_months = n(),"
"0","    mean_monthly = mean(total_filings),"
"0","    median_monthly = median(total_filings),"
"0","    min_monthly = min(total_filings),"
"0","    max_monthly = max(total_filings),"
"0","    sd_monthly = sd(total_filings),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  kable(digits = 0, caption = ""Monthly Filing Statistics by Policy Period"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
